ENCODED_MCT,MCT_BSE_AR,MCT_NM,MCT_BRD_NUM,MCT_SIGUNGU_NM,HPSN_MCT_ZCD_NM,HPSN_MCT_BZN_CD_NM,ARE_D,MCT_ME_D
F5D09BB486,���� ������ �����ڷ�12�� 1-1.,��ǰ*****,,���� ������,�ѽ�-����/����,�սʸ�,20080717,
7268E7807A,���� ������ �����ڷ�24�� 11-1,����**,,���� ������,��깰,���嵿,20031211,
C549675902,���� ������ �����ڷ�24�� 11-1,��ȣ**,,���� ������,��깰,���嵿,20050214,
8E2D448FF9,���� ������ �����ڷ�24�� 11-1,����**,,���� ������,��깰,���嵿,20140929,
756011C7B4,���� ������ �����ڷ�24�� 12-1,����**,,���� ������,��깰,���嵿,20080116,
598ACA428F,���� ������ �����ڷ�24�� 14-2,����**,,���� ������,��깰,���嵿,20070921,
4DE273254C,���� ������ �����ڷ�24�� 4-1.,�븲**,,���� ������,��깰,���嵿,20060203,
F24F0E217A,���� ������ �������4���� 24.,�Ǿ�***,,���� ������,Ŀ��������,����,20131030,
BF12B3B125,���� ������ �������4���� 33.,����**,,���� ������,�ķ�ǰ,����,20121008,
E8372EA9EB,���� ������ �������40�� 25-1,�κ�***,,���� ������,�ѽ�-����/����,����,20140425,
0840AC0A17,���� ������ �������46�� 36-1,����**,,���� ������,���/������,�ݳ�����,20040716,
AC8D66E0C8,���� ������ �����31�� 24-12.,���*,,���� ������,���/������,���嵿,20081001,
51006614E2,���� ������ �����35�� 112-1.,�Ͽ�**,,���� ������,�ķ�ǰ,,20070703,
C9550798B7,���� ������ �����35�ٱ� 15-1,����**,,���� ������,��깰,���嵿,20140529,
8F6C066370,���� ������ �����37�� 45-10.,88**,,���� ������,��깰,���嵿,20240513,
A4B767188E,���� ������ �����39���� 17-1,����***,�ѽ�-�ع�/����2,���� ������,�ѽ�-�ع�/����,,20091216,
5793537AB2,���� ������ ������2�� 289-175,����*,,���� ������,�߽Ĵ�,����,20090930,
B6B42FF4A3,���� ������ �����Ϸ�12�� 15-1,����**,,���� ������,���/������,����,20130528,
7670A96873,���� ������ �����Ϸ�12�� 19-1,����**,,���� ������,���/������,����,20010723,
EB0399A070,���� ������ �����Ϸ�12�� 20 .,��ȭ**************,,���� ������,�ѽ�-�ع�/����,����,20150414,
9892E5745E,���� ������ �����Ϸ�12�� 25 .,û*,,���� ������,��깰,����,20150818,
64687C0A87,���� ������ �����Ϸ�4�� 48-2.,��*,,���� ������,���,����,20201208,
63C676EAE1,���� ������ �������1���� 11.,��Į**,,���� ������,�ѽ�-����/����,�Ҽ�,20140717,
ABD2B4F420,���� ������ �������7�� 10-1.,����*******,ġŲ6,���� ������,ġŲ,����,20150205,
FFF0DAC445,���� ������ �������7�� 10-1.,����*,��ġ����3,���� ������,��ġ����,����,20160704,
41CB64C3C9,���� ������ �������7�� 15-1.,�ٿ�**,,���� ������,�ķ�ǰ,����,20240828,
4BC6588772,���� ������ �������7���� 18.,��Ű**,,���� ������,�ϽĴ�,����,20160407,
CDDAE64AC2,���� ������ �սʸ������ 17 .,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20170830,
C800A70770,���� ������ �սʸ���16���� 4.,Ǫ��*,,���� ������,�ķ�ǰ,�Ҽ�,20100201,
3CBCDB9525,���� ������ �սʸ���20�� 11-1,����*,,���� ������,���/������,�սʸ�,20041026,
E4D3C3A8AC,���� ������ �սʸ���20�� 36-1,�ǿ�*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20000128,
BE1F11407F,���� ������ �սʸ���22�� 9-1.,�ѷ�**,,���� ������,�ѽ�-����/����,�սʸ�,20131104,
F4157A9FA4,���� ������ �սʸ���24�� 1-1.,�ѹ�****,,���� ������,�ѽ�-����/����,�սʸ�,20110818,
7F5C64F29B,���� ������ �սʸ���24�� 15-1,����**,,���� ������,�ķ�ǰ,�սʸ�,20080414,
2D1F5F9F5F,���� ������ �սʸ���24�� 35-1,����*****,ġŲ28,���� ������,ġŲ,�սʸ�,20051209,
40A4DCBA7F,���� ������ �սʸ���24�� 9-1.,��õ**,,���� ������,�ѽ�-������,�սʸ�,20080711,
7287A93C2B,���� ������ �սʸ���24���� 4.,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20101215,
00CEAAD71A,���� ������ �սʸ���24���� 6.,����***,,���� ������,���帶��,�սʸ�,20151104,
6242BB9BEB,���� ������ �սʸ���24���� 8.,�빰**,,���� ������,�ѽ�-�ع�/����,�սʸ�,20231207,
891AEAE4A4,���� ������ �սʸ���26�� 2-1.,����****,,���� ������,���帶��,,20080731,
A33442D657,���� ������ �սʸ���4�� 24-8.,����*,,���� ������,ī��,�Ҽ�,20210831,
B5B9521F58,���� ������ �սʸ���5�� 12-1.,����**,,���� ������,�ѽ�-����/����,�Ҽ�,20140507,
96AD55E474,���� ������ �սʸ���6�� 18-1.,����********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ҽ�,20160627,
9215C7F055,���� ������ ����߾�15�� 15-2,ǳ��*,,���� ������,�ѽ�-����/����,��ʸ�,19961205,
2A0922EAA7,���� ������ ����߾�15�� 15-6,�縶*******,,���� ������,�ѽ�-�/����,��ʸ�,20121122,
9304FF81A2,���� ������ �ڵ�������1�� 70.,����***,,���� ������,�ѽ�-����/������,�������ڵ���,20140321,
A4D5BDDEDF,���� ������ �ڵ�������1�� 82.,����**,,���� ������,���/������,��ʸ�,20121204,
202F736EBC,���� ������ �ڵ�������1�� 90.,ȭ��***,,���� ������,���/������,�������ڵ���,20131202,
002816BA73,���� ������ û��õ��10���� 78,�ڰ�***********,,���� ������,�丮����,���嵿,20140507,
9314CB7768,����Ư���� ������ ��ȣ�� 47-1,����*****,,���� ������,�ѽ�-����/����,�ݳ�����,20200313,
0A969D0884,����Ư���� ������ ��ȣ�� 48-1,���**,,���� ������,�ϽĴ�,,20231106,
C990B38CA7,����Ư���� ������ ��ȣ�� 76-1,�ο�**,,���� ������,����Ŀ��,,20240529,
109684EF6A,����Ư���� ������ ��ȣ�� 80-1,�õ�**,,���� ������,���,,20220502,
C0FFD3E7B0,����Ư���� ������ ��ȣ�� 80-1,üü*********,,���� ������,���ι�,,20231018,
C3CE191BFB,����Ư���� ������ ��ȣ��2�� 3,��*,,���� ������,����ī��,�ݳ�����,20190603,
501AEDAE3D,����Ư���� ������ ��ȣ��2�� 5,����**********,�н�11,���� ������,�н�,�ݳ�����,20180129,
1AA954C0A3,����Ư���� ������ ��ȣ��2�� 8,�ݼ�**,,���� ������,���/������,�ݳ�����,20210810,
5970C28B1D,����Ư���� ������ ��ȣ��� 10,33****,,���� ������,��ī��,�ݳ�����,20221117,
98C0A088C7,����Ư���� ������ ��ȣ��� 16,�鼳*******,,���� ������,��깰,�ݳ�����,20230407,
D88940EE2F,����Ư���� ������ ��ȣ��� 42,����*****,,���� ������,�ѽ�-�/����,�ű�ȣ,20190410,
E34A466260,����Ư���� ������ ��ȣ��� 49,�ڿ�*****,,���� ������,�ѽ�-������,�ű�ȣ,20200304,
D64DEC08B9,����Ư���� ������ ��ȣ��� 55,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ű�ȣ,20230901,
9E60F0517D,����Ư���� ������ ��ȣ��� 59,����***,,���� ������,����,�ű�ȣ,20171106,
E811B2836B,����Ư���� ������ ��ȣ��� 59,����***,��Ÿ����丮2,���� ������,��Ÿ����丮,�ű�ȣ,20200326,
A7B5BBED77,����Ư���� ������ ��ȣ��� 65,����*****,�ѽ�-����/����4,���� ������,�ѽ�-����/����,�ű�ȣ,20240618,
35A4AA3FB1,����Ư���� ������ ��ȣ��� 67,����**********,����Ŀ��8,���� ������,����Ŀ��,�ű�ȣ,20220607,
235801F5F3,����Ư���� ������ ��ȣ��� 71,�ʴ�******,,���� ������,�ϽĴ�,�ű�ȣ,20240201,
7D812F3CC3,����Ư���� ������ ��ȣ��� 71,�ް�***********,Ŀ��������2,���� ������,Ŀ��������,�ű�ȣ,20230104,
5E180A9A93,����Ư���� ������ ��ȣ��� 71,�ҽ�*************,,���� ������,���̽�ũ��/����,�ű�ȣ,20220316,
885A9CCE76,����Ư���� ������ �ѷ�11�� 26,���******,,���� ������,���ι�,����,20210630,
BE39038248,����Ư���� ������ �ѷ�15�� 11,��ȣ*,,���� ������,����Ŀ��,����,20221012,
E0F74B2307,����Ư���� ������ �ѷ�15�� 11,�پ�******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20231005,
9194148F99,����Ư���� ������ �ѷ�9���� 9,����*,,���� ������,���,����,20190215,
0305234DDB,����Ư���� ������ �ѷ�9���� 7,�̵�**********,,���� ������,�ķ�ǰ,����,20170830,
E254F12E10,����Ư���� ������ �Ҽ���3�� 9,ġ��****,,���� ������,������ġ/�佺Ʈ,����,20210311,
FD2188337A,����Ư���� ������ �Ҽ���4�� 5,��*,,���� ������,�ѽ�-����/����,����,20180214,
0C074FD60A,����Ư���� ������ �Ҽ���7�� 6,���*******,,���� ������,ī��,����,20231102,
8A38507519,����Ư���� ������ �Ҽ���7�� 6,Ű*,,���� ������,�ϽĴ�,����,20230406,
9C19A99FAE,����Ư���� ������ �Ҽ���7�� 6,����**,,���� ������,�Ϲ� ��������,����,20241108,
425547857A,����Ư���� ������ �Ҽ���9�� 3,���****,,���� ������,�ѽ�-����/����,����,20211214,
8ACF85E477,����Ư���� ������ �Ҽ���9�� 8,��*,,���� ������,���,����,20230712,
2E344F415F,����Ư���� ������ �Ҽ���9�� 8,����********,,���� ������,���,����,20240828,
F24E9532C3,����Ư���� ������ ������ 15-2,����*********,ȣ��/����5,���� ������,ȣ��/����,�Ѿ��,20231017,
E2AFB2BDCB,����Ư���� ������ ������ 15-3,�α�***,,���� ������,���帶��,�Ѿ��,20210624,
D1DF607320,����Ư���� ������ ������ 15-3,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20180418,
73623D09A9,����Ư���� ������ ������ 15-6,�Ҵ�****************,�н�7,���� ������,�н�,�Ѿ��,20221021,
B919F9B2D5,����Ư���� ������ ������ 15-8,����**,,���� ������,�丮����,�Ѿ��,20210527,
8FD5E8CD5C,����Ư���� ������ ������1�� 2,�ó�************,,���� ������,���/������,�Ѿ��,20240417,
F11C32EC58,����Ư���� ������ ������3�� 5,��*,,���� ������,�丮����,�Ѿ��,20240517,
4BC0ED1667,����Ư���� ������ ������3�� 6,��Ǫ*,,���� ������,�ϽĴ�,�Ѿ��,20240206,
6BCA53C20A,����Ư���� ������ ������3�� 6,����***,,���� ������,�߽Ĵ�,�Ѿ��,20180725,
BBEBA8E04B,����Ư���� ������ ������3�� 7,�̵�*,,���� ������,�ѽ�-�/����,�Ѿ��,20161025,
0E7F1F5130,����Ư���� ������ ������3�� 8,��*,,���� ������,ī��,�Ѿ��,20200421,
2FEF6803AC,����Ư���� ������ ������3�� 8,��Ʈ***,,���� ������,�ѽ�-����/����,�Ѿ��,20190821,
593875841D,����Ư���� ������ ������3�� 8,��Ŀ********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20200306,
13F02B91F6,����Ư���� ������ ������3�� 9,��*,,���� ������,ī��,�Ѿ��,20220519,
0C67B8EDCF,����Ư���� ������ ������3�� 9,����****,,���� ������,�Ͻ�-�쵿/�ҹ�/���,�Ѿ��,20180112,
4F7FF335EF,����Ư���� ������ ������5�� 4,����**********,ġŲ7,���� ������,ġŲ,�Ѿ��,20220418,
F84E5ED7D7,����Ư���� ������ ������5�� 4,�밡***,����/�ܶ�����1,���� ������,����/�ܶ�����,�Ѿ��,20190418,
E4BAFA1890,����Ư���� ������ ������5�� 5,����****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20200211,
D97D0EEBFE,����Ư���� ������ ������5�� 6,����*********,����Ŀ��1,���� ������,����Ŀ��,�Ѿ��,20210625,
3A07D1755D,����Ư���� ������ ������5�� 9,����*****,,���� ������,ȣ��/����,�Ѿ��,20240422,
B14CA968AE,����Ư���� ������ ������5�� 9,û��**********,,���� ������,���/������,�Ѿ��,20240513,
679B13C3AD,����Ư���� ������ ������7�� 4,����*,,���� ������,�ϽĴ�,�Ѿ��,20170831,
F52CC07BC8,����Ư���� ������ ������7�� 5,��*,,���� ������,�丮����,�Ѿ��,20240704,
F794B9D76C,����Ư���� ������ ������7�� 7,�� *,,���� ������,�ѽ�-����/����,�Ѿ��,20221028,
B5A64F8167,����Ư���� ������ ������7�� 9,����*********,,���� ������,�ѽ�-����/����,�Ѿ��,20190905,
E368BF165D,����Ư���� ������ ������9�� 3,��*,,���� ������,�ѽ�-����/������,�Ѿ��,20230922,
0AD9FBF8D6,����Ư���� ������ �������� 31,����**,,���� ������,ī��,�ݳ�����,20180830,
E00E398B70,����Ư���� ������ �������� 62,Ƽ��*********,ġŲ35,���� ������,ġŲ,�ű�ȣ,20170905,
098CE4D65F,����Ư���� ������ �������� 84,���******,,���� ������,���帶��,�ű�ȣ,20241015,
C87A5EFBD3,����Ư���� ������ �������� 84,�Ҹ�***,,���� ������,�ѽ�-�ø�,�ű�ȣ,20180403,
3D7A63FFA7,����Ư���� ������ �������� 85,����**,,���� ������,���,�ű�ȣ,20200212,
1A95814825,����Ư���� ������ �������� 85,���**,,���� ������,�ϽĴ�,�ű�ȣ,20240716,
500A36AF3C,����Ư���� ������ �������� 85,5��***************,,���� ������,�ѽ�-����/����,�ű�ȣ,20171027,
C21D7968F4,����Ư���� ������ �������� 89,����********,,���� ������,ġŲ,�ű�ȣ,20240216,
ABD760AB85,����Ư���� ������ �������� 89,����*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ű�ȣ,20231229,
D709A19B89,����Ư���� ������ �������� 91,����********,,���� ������,�ѽ�-����/����,�ű�ȣ,20200731,
25B296A614,����Ư���� ������ �������� 93,���**,,���� ������,��깰,�ű�ȣ,20240701,
45E84CAA54,����Ư���� ������ �������� 94,����******,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�ű�ȣ,20240730,
DF809D8AFF,����Ư���� ������ ���з� 12-1,����***********,,���� ������,����Ŀ��,,20240227,
402132957B,����Ư���� ������ ���з� 16-1,����*************,�н�12,���� ������,�н�,,20230612,
C1C5F1B907,����Ư���� ������ ���з� 20-5,����***,,���� ������,���/������,,20171128,
C4A3CC1A88,����Ư���� ������ ���з�2�� 7,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�սʸ�,20200616,
50FC72558D,����Ư���� ������ ���з�6�� 4,ī��***,,���� ������,ī��,,20181211,
9749F65AAB,����Ư���� ������ ���з�6�� 7,����**,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,,20241127,
63F736E9EB,����Ư���� ������ ���к��� 35,����*******,,���� ������,��/�Ѱ�,,20200703,
58A30B4F4D,����Ư���� ������ ���к��� 43,��******,ġŲ3,���� ������,ġŲ,,20240129,
0C73E5FAC6,����Ư���� ������ ���к��� 43,ü��*******,,���� ������,�λ���ǰ,,20241120,
3AF3906E1E,����Ư���� ������ ���к��� 57,����*****,,���� ������,ī��,,20230328,
A2ECEC9C8C,����Ư���� ������ ���к��� 67,���****,,���� ������,��깰,,20240809,
6FABF4670F,����Ư���� ������ ���к��� 67,���****,,���� ������,�ѽ�-����/����,,20240812,
90A64A1805,����Ư���� ������ ���к��� 82,����*****,,���� ������,����Ŀ��,�սʸ�,20241206,
5890F473D8,����Ư���� ������ ���к��� 83,�ѳ�**,,���� ������,���/������,�սʸ�,20230706,
02B146CDF2,����Ư���� ������ ���к��� 83,�ѽ�**,,���� ������,���/������,�սʸ�,20230706,
62AC8476D3,����Ư���� ������ ���к��� 87,��ȣ***,,���� ������,�ǰ���,�սʸ�,20180214,
820A26A28C,����Ư���� ������ ���к��� 93,����**,,���� ������,�ѽ�-����/����,�սʸ�,20241008,
48A320941A,����Ư���� ������ ���к��� 97,��*,,���� ������,�ѽ�-����/����,�սʸ�,20241021,
EA5FAE889A,����Ư���� ������ ��ٵ�8�� 6,����******,,���� ������,Ŀ��������,�Ѿ��,20190502,
B101875C3F,����Ư���� ������ ��ٵ�9�� 1,����***,,���� ������,������ġ/�佺Ʈ,�Ѿ��,20240125,
07F3A46C54,����Ư���� ������ ��ٵ��� 12,ȭ��**,,���� ������,�߽�-�̱�/������,�Ѿ��,20240108,
161833AB04,����Ư���� ������ ��ٵ��� 18,��************,ġŲ3,���� ������,ġŲ,�Ѿ��,20211208,
0BF9751673,����Ư���� ������ ��ٵ��� 23,���****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20240507,
99C504D739,����Ư���� ������ ��ٵ��� 43,����*******************,,���� ������,���̽�ũ��/����,�Ѿ��,20220331,
3F033E596C,����Ư���� ������ ��ٵ��� 53,��*,,���� ������,����Ŀ��,�Ѿ��,20240711,
5183626392,����Ư���� ������ ��ٵ��� 54,�б�**********,,���� ������,�ѽ�-�/����,�Ѿ��,20190904,
4E4FF6A584,����Ư���� ������ ��ٵ��� 56,����****,,���� ������,�ѽ�-����/������,�Ѿ��,20190730,20250718
ACA6852B94,����Ư���� ������ ��ٵ��� 58,����******,,���� ������,�ķ�ǰ,�Ѿ��,20230426,20250714
9C580867E4,����Ư���� ������ ��ٵ��� 61,����***,,���� ������,��깰,�Ѿ��,20200221,
6F17AD6277,����Ư���� ������ ��ٵ��� 61,ȭ��********,,���� ������,Ŀ��������,�Ѿ��,20200812,
B5E96D7BB4,����Ư���� ������ ��ٵ��� 64,����********,,���� ������,ī��,�Ѿ��,20230222,
C1CF5ADDEC,����Ư���� ������ ��ٵ��� 65,����*********,ġŲ22,���� ������,ġŲ,,20211207,
CF185DF6A6,����Ư���� ������ ��ٵ��� 66,�Ѿ�*********,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,�Ѿ��,20230524,
12E063A8BA,����Ư���� ������ ��ٵ��� 67,�뿬*,,���� ������,�߽Ĵ�,,20190424,
A78C867800,����Ư���� ������ ��ٵ��� 67,�뿬*****,,���� ������,�߽Ĵ�,,20240105,20250709
D17F92EAE0,����Ư���� ������ ��ٵ��� 68,�ƺ�*************,,���� ������,���̽�ũ��/����,�Ѿ��,20240328,
DA258C9262,����Ư���� ������ �����2�� 1,����********,,���� ������,���,,20210408,
DEC108E9DF,����Ư���� ������ ����̱� 18,�ҹ�**,,���� ������,�ķ�ǰ,���嵿,20240613,
51E712A1A7,����Ư���� ������ ����̱� 18,�ҹ�*,,���� ������,�ѽ�-����/����,���嵿,20240228,
46AEC08B5A,����Ư���� ������ ���10�� 10,����***********,,���� ������,�н�,�Ҽ�,20191218,
C078C96A10,����Ư���� ������ ���10�� 23,��ī***,,���� ������,ī��,�Ҽ�,20210409,
F1A9A57B7B,����Ư���� ������ ���10�� 25,�յ�******************,,���� ������,���,�Ҽ�,20231114,
CD4D9C986E,����Ư���� ������ ���10�� 25,����*******,,���� ������,����Ŀ��,�Ҽ�,20220518,
312F1E6B7B,����Ư���� ������ ���12�� 19,����*********,,���� ������,ī��,�Ҽ�,20221013,
670C37D448,����Ư���� ������ ���12�� 28,���**,,���� ������,�н�,�Ҽ�,20210615,
E474B338BD,����Ư���� ������ ���12�� 30,����***********,,���� ������,ī��,�Ҽ�,20210712,
89DFC2D95C,����Ư���� ������ ���12�� 30,����**,,���� ������,���/������,�Ҽ�,20220718,
57C7DFB21A,����Ư���� ������ ���12�� 30,����*,,���� ������,������/�ε�����,�Ҽ�,20240823,
9A4D14C1AA,����Ư���� ������ ���12�� 34,60*******,ġŲ1,���� ������,ġŲ,�Ҽ�,20220518,
39C80568CC,����Ư���� ������ ���12�� 34,��*,,���� ������,�ѽ�-����/����,�Ҽ�,20241017,
FA9FC0963F,����Ư���� ������ ���2�� 5-5,��***,,���� ������,���,�Ҽ�,20170612,
A31F4B0838,����Ư���� ������ ���2�� 5-5,��**,,���� ������,���ι�,�Ҽ�,20200410,
984E520E5D,����Ư���� ������ ���2�� 5-5,����*************,,���� ������,�Ϲ� ��������,�Ҽ�,20220722,
387BDBCD80,����Ư���� ������ ���6���� 3,����*,,���� ������,ī��,�Ҽ�,20220719,
79892ACBB1,����Ư���� ������ ����� 38-1,�ް�*********,Ŀ��������2,���� ������,Ŀ��������,�Ҽ�,20220616,
350FB4A18B,����Ư���� ������ ����� 47-1,����***,,���� ������,�ַ�,�Ҽ�,20230619,
FD01231FB6,����Ư���� ������ ����� 48-1,����****,,���� ������,���/������,�Ҽ�,20230927,
229E67841F,����Ư���� ������ ����� 48-1,����***,,���� ������,�ѽ�-�ع�/����,�Ҽ�,20230927,
94502BA9DC,����Ư���� ������ ���｣2�� 2,��*,,���� ������,ī��,,20190930,
320A02A60D,����Ư���� ������ ���｣2�� 2,�ҿ�****,,���� ������,�ѽ�-����/����,,20230920,
73DBE0BFDF,����Ư���� ������ ���｣2�� 6,�굵*********,,���� ������,�ܹ���,,20221026,
3DE5786D97,����Ư���� ������ ���｣2�� 8,����********************,,���� ������,ī��,,20230703,
8D65C5B594,����Ư���� ������ ���｣2�� 9,�۷�****,,���� ������,���̽�ũ��/����,,20200310,
80920DEE31,����Ư���� ������ ���｣7�� 9,�۸�*****,,���� ������,ī��,�Ҽ�,20240530,
161867AF15,����Ư���� ������ ���｣�� 20,����***************,,���� ������,����Ŀ��,,20170420,
80EC87C6D8,����Ư���� ������ ���｣�� 25,����**,,���� ������,�ķ�ǰ,,20190503,
2AF934A41E,����Ư���� ������ ���｣�� 50,����***********,,���� ������,ī��,�Ҽ�,20221020,
68FD248F73,����Ư���� ������ ���｣�� 55,���****,,���� ������,����Ŀ��,�Ҽ�,20240216,
003473B465,����Ư���� ������ ���｣�� 55,��Ʋ****************,,���� ������,���/������,�Ҽ�,20190507,
E9D11C9FFC,����Ư���� ������ ������3�� 8,���*,,���� ������,���ι�,����,20230622,
1164A7B9D5,����Ư���� ������ ������3�� 8,����****,,���� ������,�ܹ���,����,20211008,
3B758AC2A1,����Ư���� ������ ������9�� 3,����**,,���� ������,�н�,����,20210910,
1E6E98E3FB,����Ư���� ������ ������9�� 8,����*****,,���� ������,������ġ/�佺Ʈ,����,20181214,
09544ED347,����Ư���� ������ ������9�� 9,��*,,���� ������,���帶��,����,20210309,
DB3164F768,����Ư���� ������ �������� 27,�ְ�******,,���� ������,�н�,,20220803,
8E6C738921,����Ư���� ������ �������� 27,�׳�**,ġŲ10,���� ������,ġŲ,,20171205,
FD3AE857A6,����Ư���� ������ �������� 32,�Ķ�*********,ġŲ40,���� ������,ġŲ,����,20161012,
0E5900ADFC,����Ư���� ������ �������� 39,����*******,,���� ������,ȣ��/����,����,20200421,
857B7267B0,����Ư���� ������ �������� 42,����****,,���� ������,����Ŀ��,����,20190611,
79D7D3DBF2,����Ư���� ������ �������� 44,��*,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20201119,
8ED8FEB618,����Ư���� ������ �������� 47,���*,,���� ������,���̽�ũ��/����,����,20230522,
699C421ABB,����Ư���� ������ �������� 48,����**********,�ѽ�-����/����2,���� ������,�ѽ�-����/����,����,20220204,
B4760EE910,����Ư���� ������ �������� 56,����*,,���� ������,ȣ��/����,����,20230303,
768E71CF20,����Ư���� ������ �������� 57,�ö�**********,,���� ������,������ġ/�佺Ʈ,����,20240805,
B90AD96CF9,����Ư���� ������ �������� 63,��*,,���� ������,���,����,20230411,
51BEB72D68,����Ư���� ������ �������� 65,����*,,���� ������,���/������,����,20200228,
8C96D7ED90,����Ư���� ������ �������� 66,���*****,,���� ������,ī��,����,20210901,
CCAD277073,����Ư���� ������ �������� 71,����*,,���� ������,����/�ܶ�����,����,20181121,
248ED10705,����Ư���� ������ �������� 75,Ÿ��***,,���� ������,����ī��,����,20230802,
9E02C6BC7C,����Ư���� ������ �������� 76,�̶�*****,,���� ������,�Ϲ� ��������,����,20190813,
C8BFE622A5,����Ư���� ������ �������� 78,�޹�****,,���� ������,�����Ĵ�/Ǫ����Ʈ,����,20230927,20250721
0DA8A07267,����Ư���� ������ �������� 79,�ھ�**,,���� ������,�λ���ǰ,����,20170517,
1F803A0080,����Ư���� ������ �������� 80,����*,,���� ������,���/������,����,20200827,
7F2B4924B4,����Ư���� ������ �������� 82,����*****,,���� ������,��깰,����,20240516,
224FBAD80C,����Ư���� ������ �������� 91,����**,,���� ������,����Ŀ��,����,20200327,
355A49D07D,����Ư���� ������ �������� 92,����*********,,���� ������,����Ŀ��,����,20240222,
9D837FF7F3,����Ư���� ������ �������� 93,����*,,���� ������,�ѽ�-����/����,����,20170911,
D29AB82613,����Ư���� ������ �������� 93,����******,,���� ������,�ѽ�-����/����,����,20210129,
C53BCF7844,����Ư���� ������ �������� 94,����*****,,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20230802,
BFDC273AED,����Ư���� ������ �������� 98,���**,,���� ������,Ŀ��������,����,20190710,
A7882F4EF8,����Ư���� ������ �������� 99,����**,ġŲ29,���� ������,ġŲ,����,20220118,
4182680D90,����Ư���� ������ �������� 99,�ؾ�***,,���� ������,����Ŀ��,����,20231208,
00803E9174,����Ư���� ������ �����̷� 18,����****,,���� ������,���,����,20240208,
770CC873E4,����Ư���� ������ �����̷� 18,�۸�*,,���� ������,ī��,����,20221025,
0CD2370AA8,����Ư���� ������ �����̷� 23,ȣ��**********,ġŲ38,���� ������,ġŲ,����,20170727,
A2DEC8B8B8,����Ư���� ������ �����̷� 29,����**,,���� ������,�ķ�ǰ,����,20171026,
7B8E77F9B2,����Ư���� ������ �����̷� 30,�ҵ�**,,���� ������,�ѽ�-����/����,����,20240513,
49DD179441,����Ư���� ������ �����̷� 33,����****,,���� ������,�ѽ�-����/����,����,20190617,
9B061FC959,����Ư���� ������ �����̷� 35,Ȧ��******,,���� ������,ġŲ,����,20231019,
BBD8478BE6,����Ư���� ������ �����̷� 35,����******,,���� ������,��ǰ ����,����,20221027,
8150B24EAD,����Ư���� ������ �����̷� 37,�ű�*****,,���� ������,�ϽĴ�,����,20231103,
48F3AA695A,����Ư���� ������ �����̷� 39,����******,,���� ������,�ѽ�-����/����,����,20210709,
4018B532A8,����Ư���� ������ �����̷� 51,Ž��********,ī��13,���� ������,ī��,����,20200131,
F9740CF3C4,����Ư���� ������ �����̷� 51,��*,,���� ������,�ѽ�-�ø�,����,20210503,
0B5E2CA162,����Ư���� ������ �����̷� 51,����*********,,���� ������,���/������,����,20230425,
095A791091,����Ư���� ������ �����̷� 51,���***************,�ѽ�-��ǰ�丮�Ϲ�3,���� ������,�ѽ�-��ǰ�丮�Ϲ�,����,20220304,
E4C901B00D,����Ư���� ������ �����̷� 65,����****,,���� ������,�߽Ĵ�,����,20190228,
C07C0292B5,����Ư���� ������ �����̷� 66,����********,,���� ������,�ķ�ǰ,����,20230126,
F0A284DA09,����Ư���� ������ �����̷� 66,��*,,���� ������,�ϽĴ�,����,20240308,
3EA2263A90,����Ư���� ������ �����̷� 71,����**,,���� ������,�ѽ�-����/����,����,20210722,
47B04D5AF9,����Ư���� ������ �����̷� 75,����**,,���� ������,���,����,20220711,
C1FA7755FC,����Ư���� ������ �����̷� 90,���************,���/������12,���� ������,���/������,����,20190529,20250729
6DFE8B7651,����Ư���� ������ �����Ϸ� 10,ī��******************,,���� ������,ī��,����,20190308,
40F82EA1A1,����Ư���� ������ �����Ϸ� 10,����**,,���� ������,�ϽĴ�,����,20220214,
85A3A72B48,����Ư���� ������ �����Ϸ� 10,Ǫ��*******,�ѽ�-����/����29,���� ������,�ѽ�-����/����,����,20210609,
DA9FEE893A,����Ư���� ������ �����Ϸ� 21,����*****,,���� ������,���,����,20200302,
C47DE85D62,����Ư���� ������ �����Ϸ� 27,��*,,���� ������,�ķ�ǰ,�Ҽ�,20231019,
